image_name,label
0,34
1,16
2,14
3,7
4,12
5,22
6,3
7,5
8,8
9,8
10,16
11,11
12,33
13,34
14,34
15,5
16,14
17,25
18,3
19,23
20,33
21,3
22,7
23,11
24,15
25,11
26,8
27,4
28,33
29,12
30,16
31,2
32,5
33,7
34,7
35,16
36,12
37,15
38,16
39,25
40,7
41,16
42,3
43,23
44,15
45,12
46,23
47,32
48,34
49,12
50,3
51,33
52,23
53,16
54,6
55,5
56,33
57,5
58,23
59,33
60,13
61,2
62,2
63,23
64,7
65,12
66,15
67,12
68,5
69,6
70,12
71,33
72,3
73,32
74,16
75,15
76,33
77,25
78,32
79,3
80,12
81,8
82,6
83,22
84,13
85,4
86,23
87,2
88,34
89,16
90,5
91,23
92,25
93,4
94,22
95,15
96,3
97,5
98,33
99,25
100,4
101,16
102,11
103,3
104,15
105,3
106,8
107,7
108,16
109,2
110,6
111,13
112,13
113,2
114,34
115,6
116,14
117,6
118,25
119,23
120,11
121,4
122,23
123,13
124,11
125,2
126,14
127,23
128,7
129,16
130,32
131,8
132,11
133,23
134,33
135,22
136,15
137,12
138,3
139,5
140,11
141,2
142,6
143,23
144,13
145,16
146,22
147,6
148,23
149,23
150,7
151,32
152,6
153,7
154,22
155,3
156,4
157,25
158,12
159,23
160,4
161,15
162,8
163,34
164,25
165,23
166,11
167,22
168,33
169,7
170,12
171,3
172,5
173,7
174,2
175,8
176,23
177,25
178,14
179,3
180,2
181,22
182,16
183,8
184,7
185,22
186,25
187,33
188,15
189,11
190,4
191,4
192,5
193,12
194,12
195,13
196,2
197,23
198,11
199,23
200,25
201,22
202,4
203,7
204,15
205,3
206,13
207,16
208,22
209,15
210,14
211,13
212,16
213,3
214,25
215,12
216,2
217,16
218,4
219,13
220,23
221,23
222,4
223,32
224,33
225,34
226,3
227,12
228,5
229,8
230,8
231,23
232,14
233,4
234,16
235,16
236,2
237,15
238,23
239,32
240,5
241,3
242,2
243,5
244,22
245,23
246,8
247,25
248,15
249,14
250,11
251,2
252,23
253,14
254,23
255,32
256,33
257,12
258,23
259,8
260,32
261,15
262,6
263,8
264,4
265,5
266,16
267,12
268,13
269,3
270,3
271,13
272,7
273,11
274,13
275,22
276,5
277,22
278,14
279,16
280,23
281,32
282,5
283,11
284,2
285,13
286,22
287,32
288,8
289,23
290,4
291,14
292,33
293,23
294,23
295,33
296,7
297,4
298,2
299,2
300,23
301,3
302,7
303,3
304,23
305,25
306,15
307,4
308,23
309,11
310,14
311,14
312,8
313,15
314,16
315,13
316,13
